A001;INSERT;--DAGING RAWON;E002;1
A002;INSERT;--GARANG ASEM;E003;1
A003;INSERT;--AYAM RICE BOWL;E004;1
A004;INSERT;--AYAM RICE BOWL;E004;1
A005;INSERT;--AYAM RICE BOWL;E004;1
A006;INSERT;--AYAM RICE BOWL;E004;1
A009;INSERT;--SEDANI SPAGHETTI;E001;1
A010;INSERT;--AYAM ALFREDO;E005;1
A010;INSERT;--DIAMOND - SUSU UHT FULL CREAM;D010;150
A010;INSERT;--SEDANI SPAGHETTI;E001;1
A014;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;50
A018;INSERT;--KATSU BESAR;E012;1
A026;INSERT;--FISH BAKAL;E007;1
A028;INSERT;--AYAM SENDWICH;E008;1
A028;INSERT;--SMOKE BEEF;E009;1
A028;INSERT;--FRENCH FRIES;A013;0,5
A030;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;50
A031;INSERT;--MANTAO PLAIN MINI (HORECA) (WEIWANG);D034;5
A032;INSERT;--PATTY;E010;1
A032;INSERT;--MANTAO PLAIN MINI (HORECA) (WEIWANG);D034;5
A033;INSERT;--FISH BAKAL;E007;1
A033;INSERT;--MANTAO PLAIN MINI (HORECA) (WEIWANG);D034;5
A034;INSERT;--KATSU BESAR;E012;1
A035;INSERT;--AYAM GORENG;E013;1
A036;INSERT;--AYAM JAMUR;E014;1
A037;INSERT;--CUMI MATANG;E015;1
A038;INSERT;--KIDS KATSU;E016;1
A038;INSERT;--BERNARDI SOSIS SAPI COCKTAIL;D027;1
A039;INSERT;--KIDS KARAGE;E017;1
A039;INSERT;--BERNARDI SOSIS SAPI COCKTAIL;D027;1
A082;INSERT;--SMOKE CHIKEN;E006;1
A083;INSERT;--AYAM GORENG;E013;1
A086;INSERT;--INDOMIE GORENG;A146;1
A087;INSERT;--INDOMIE GORENG;A146;1
A109;INSERT;--AYAM GORENG;E013;1
A119;INSERT;--FISH BAKAL;E007;1
A120;INSERT;--IKAN NILA;E019;1
A131;INSERT;--AYAM RICE BOWL;E004;0,4
A132;INSERT;--AYAM BAKAR;E021;1
A133;INSERT;--AYAM CINCANG;E020;1
A134;INSERT;--BERNARDI SOSIS SAPI COCKTAIL;D027;2
A156;INSERT;--AYAM RICE BOWL;E004;1
A160;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;50
A166;INSERT;--AYAM RICE BOWL;E004;1
A167;INSERT;--MANTAO PLAIN MINI (HORECA) (WEIWANG);D034;5
A168;INSERT;--SEDANI SPAGHETTI;E001;1
A168;INSERT;--KIDS KATSU;E016;1
A169;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;50
A170;INSERT;--KATSU BESAR;E012;1
A171;INSERT;--SEDANI SPAGHETTI;E001;1
A171;INSERT;--FISH BAKAL;E007;1
A172;INSERT;--AYAM GORENG;E013;1
A173;INSERT;--KIMBO SOSIS SAPI DAN AYAM BRATWURST;D028;1
A173;INSERT;--FRENCH FRIES;A013;0,5
A173;INSERT;--CIRENG;A012;0,5
A174;INSERT;--SEDANI SPAGHETTI;E001;1
A174;INSERT;--KIDS KATSU;E016;1
A175;INSERT;--SEDANI SPAGHETTI;E001;1
A175;INSERT;--SMOKE CHIKEN;E006;1
A177;INSERT;--MANTAO PLAIN MINI (HORECA) (WEIWANG);D034;5
A178;INSERT;--LYCHEE IN SYRUP IKPS;D173;1
A180;INSERT;--AYAM RICE BOWL;E004;1
A181;INSERT;--KATSU BESAR;E012;1
A182;INSERT;--KIDS KATSU;E016;1
A184;INSERT;--Cup Oval;D382;1
A185;INSERT;--Cup Oval;D382;1
A186;INSERT;--LUNCH BOX;D383;1
A187;INSERT;--INDOMIE GORENG;D041;1
B001;INSERT;--ESPRESSO CAIR;D143;30
B001;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;100
B001;INSERT;--SIMPLE SYRUP;D181;30
B002;INSERT;--ESPRESSO CAIR;D143;30
B002;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;100
B002;INSERT;--SIMPLE SYRUP;D181;30
B003;INSERT;--ESPRESSO CAIR;D143;40
B004;INSERT;--ESPRESSO CAIR;D143;30
B004;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;100
B004;INSERT;--HT Creamer Powder;D174;30
B004;INSERT;--HT Syrup Palm Sugar;D138;25
B005;INSERT;--[MENU NO INGREDIENTS];Z000;1
B006;INSERT;--ESPRESSO CAIR;D143;30
B006;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;100
B006;INSERT;--HT VANILLA SYRUP;D125;40
B007;INSERT;--ESPRESSO CAIR;D143;30
B007;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;100
B007;INSERT;--HT SYRUP HAZELNUT;D126;15
B007;INSERT;--SIMPLE SYRUP;D181;20
B008;INSERT;--ESPRESSO CAIR;D143;18
B008;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B008;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B008;INSERT;--SYRUP FRUITY;D157;15
B008;INSERT;--SIMPLE SYRUP;D181;15
B009;INSERT;--ESPRESSO CAIR;D143;30
B009;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;100
B009;INSERT;--CARAMEL SAUCE;D156;30
B010;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B010;INSERT;--HT GREEN TEA CREME POWDER;D147;30
B011;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B011;INSERT;--HT TARO CRÈME POWDER;D311;30
B012;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B012;INSERT;--HT DARK CHOCOLATE POWDER;D148;30
B012;INSERT;--SIMPLE SYRUP;D181;10
B013;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B013;INSERT;--HT RED VELVET POWDER;D150;30
B014;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B014;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;20
B014;INSERT;--HT LEMONGRASS POWDER;D168;20
B015;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;140
B015;INSERT;--HT YOGHURT POWDER;D151;20
B015;INSERT;--HT FRUIT SQUASH STRAWBERRY DREAM;D154;20
B016;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;140
B016;INSERT;--HT YOGHURT POWDER;D151;20
B016;INSERT;--HT FRUIT SQUASH KIWI DELIGHT;D155;20
B017;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;140
B017;INSERT;--HT YOGHURT POWDER;D151;20
B017;INSERT;--HT FRUIT SYRUP MANGO TANGO;D152;20
B018;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;140
B018;INSERT;--HT YOGHURT POWDER;D151;20
B018;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;20
B019;INSERT;--HT FRUIT SQUASH STRAWBERRY DREAM;D154;30
B019;INSERT;--HT SYRUP MINT;D127;5
B019;INSERT;--MOSA SODA CHARGER;D141;120
B020;INSERT;--HT FRUIT SQUASH KIWI DELIGHT;D155;30
B020;INSERT;--HT SYRUP MINT;D127;5
B020;INSERT;--MOSA SODA CHARGER;D141;120
B021;INSERT;--HT FRUIT SYRUP MANGO TANGO;D152;30
B021;INSERT;--HT SYRUP MINT;D127;5
B021;INSERT;--MOSA SODA CHARGER;D141;120
B022;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;30
B022;INSERT;--HT SYRUP MINT;D127;5
B022;INSERT;--MOSA SODA CHARGER;D141;120
B023;INSERT;--[MENU NO INGREDIENTS];Z000;1
B024;INSERT;--[MENU NO INGREDIENTS];Z000;1
B025;INSERT;--TEA JAVA BREAKFAST 50 TEABAGS @2 GRAM;D171;1
B026;INSERT;--JASMINE GREENTEA SENCHA TEA;D170;1
B027;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B027;INSERT;--HT Cookies n Crème Powder;D175;30
B028;INSERT;--AIR MINUM DALAM KEMASAN (AIR DEMINERAL) MEREK AMIDIS;A158;1
B029;INSERT;--HT SYRUP MINT;D127;5
B029;INSERT;--MULTIBEV BLUE CURACAO SYRUP;D159;30
B029;INSERT;--MOSA SODA CHARGER;D141;120
B030;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;15
B030;INSERT;--HT SYRUP MINT;D127;5
B030;INSERT;--SUNFIELD GREEN APPLE ADE;D158;30
B030;INSERT;--HONEY CITROEN TEA;D164;5
B030;INSERT;--MOSA SODA CHARGER;D141;1
B031;INSERT;--[MENU NO INGREDIENTS];Z000;1
B032;INSERT;--ESPRESSO CAIR;D143;18
B032;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B032;INSERT;--HT Banana Syrup;D176;40
B033;INSERT;--[MENU NO INGREDIENTS];Z000;1
B034;INSERT;--ESPRESSO CAIR;D143;30
B034;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B034;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;30
B034;INSERT;--MOSA SODA CHARGER;D141;1
B035;INSERT;--SPACE Biji Kopi;D177;17
B035;INSERT;--SUSU KENTAL MANIS;D194;45
B036;INSERT;--BEAN MANUAL PREMIUM;D178;17
B037;INSERT;--BEAN MANUAL PREMIUM;D178;17
B038;INSERT;--ESPRESSO CAIR;D143;18
B039;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;30
B039;INSERT;--HT VANILLA SYRUP;D125;2,5
B039;INSERT;--HT MACCHIATO CREME POWDER;D163;5
B040;INSERT;--ESPRESSO CAIR;D143;18
B041;INSERT;--ESPRESSO CAIR;D143;30
B041;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B041;INSERT;--HT GREEN TEA CREME POWDER;D147;30
B042;INSERT;--ESPRESSO CAIR;D143;30
B042;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B042;INSERT;--HT TARO CRÈME POWDER;D311;30
B043;INSERT;--ESPRESSO CAIR;D143;30
B043;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B043;INSERT;--HT DARK CHOCOLATE POWDER;D148;30
B044;INSERT;--LYCHEE POWDER;D165;30
B044;INSERT;--LYCHEE IN SYRUP IKPS;D173;1
B045;INSERT;--[MENU NO INGREDIENTS];Z000;1
B046;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;150
B046;INSERT;--SIMPLE SYRUP;D181;30
B046;INSERT;--ESPRESSO KORI KOHI;D366;18
B047;INSERT;--ESPRESSO CAIR;D143;18
B047;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;130
B048;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;200
B049;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B050;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B050;INSERT;--Teh Hitam Celup Goalpara;D182;15
B051;INSERT;--ESPRESSO CAIR;D143;18
B051;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;200
B051;INSERT;--SIMPLE SYRUP;D181;30
B052;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;100
B053;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;60
B054;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B054;INSERT;--HT FRUIT SYRUP MANGO TANGO;D152;30
B054;INSERT;--MOSA SODA CHARGER;D141;1
B054;INSERT;--YAKULT;D265;1
B055;INSERT;--ESPRESSO CAIR;D143;18
B055;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B055;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B055;INSERT;--HT Syrup Palm Sugar;D138;25
B056;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B056;INSERT;--LYCHEE POWDER;D165;30
B056;INSERT;--HT Creamer Powder;D174;12
B056;INSERT;--LYCHEE IN SYRUP IKPS;D173;1
B057;INSERT;--SUNFIELD GREEN APPLE ADE;D158;30
B057;INSERT;--BOBA LYCHEE;D161;30
B057;INSERT;--SIMPLE SYRUP;D181;15
B057;INSERT;--Teh Hitam Celup Goalpara;D182;100
B058;INSERT;--[MENU NO INGREDIENTS];Z000;1
B059;INSERT;--[MENU NO INGREDIENTS];Z000;1
B060;INSERT;--ESPRESSO CAIR;D143;18
B060;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;50
B060;INSERT;--SIMPLE SYRUP;D181;30
B060;INSERT;--Buah Alpukat;D184;1
B061;INSERT;--ESPRESSO CAIR;D143;18
B061;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B061;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B061;INSERT;--PANDAN KOPI;D189;30
B062;INSERT;--SIMPLE SYRUP;D181;30
B062;INSERT;--BUAH JERUK LEMON;D046;1
B062;INSERT;--Teh Hitam Celup Goalpara;D182;120
B063;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B063;INSERT;--BOBA LYCHEE;D161;30
B063;INSERT;--LYCHEE IN SYRUP IKPS;D173;30
B063;INSERT;--Teh Hitam Celup Goalpara;D182;100
B064;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B064;INSERT;--HT FRUIT SYRUP MANGO TANGO;D152;30
B064;INSERT;--Teh Hitam Celup Goalpara;D182;100
B064;INSERT;--CHEWY BALL MANGO;D192;30
B065;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B065;INSERT;--SIMPLE SYRUP;D181;30
B065;INSERT;--Teh Hitam Celup Goalpara;D182;12
B065;INSERT;--BUAH JERUK LEMON;D046;1
B066;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B066;INSERT;--HT FRUIT SQUASH STRAWBERRY DREAM;D154;20
B066;INSERT;--SYRUP FRUITY;D157;10
B066;INSERT;--HT MACCHIATO CREME POWDER;D163;5
B066;INSERT;--Teh Hitam Celup Goalpara;D182;12
B067;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B067;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;20
B067;INSERT;--SYRUP FRUITY;D157;10
B067;INSERT;--HT MACCHIATO CREME POWDER;D163;5
B067;INSERT;--Teh Hitam Celup Goalpara;D182;12
B068;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B068;INSERT;--HT FRUIT SYRUP MANGO TANGO;D152;20
B068;INSERT;--SYRUP FRUITY;D157;10
B068;INSERT;--HT MACCHIATO CREME POWDER;D163;5
B068;INSERT;--Teh Hitam Celup Goalpara;D182;12
B069;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B069;INSERT;--HT FRUIT SQUASH KIWI DELIGHT;D155;20
B069;INSERT;--SYRUP FRUITY;D157;10
B069;INSERT;--HT MACCHIATO CREME POWDER;D163;5
B069;INSERT;--Teh Hitam Celup Goalpara;D182;12
B070;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B070;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B070;INSERT;--HT GREEN TEA CREME POWDER;D147;10
B070;INSERT;--HT FRUIT SQUASH STRAWBERRY DREAM;D154;20
B071;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B071;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B071;INSERT;--HT GREEN TEA CREME POWDER;D147;10
B071;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;20
B072;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B072;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B072;INSERT;--HT GREEN TEA CREME POWDER;D147;10
B072;INSERT;--HT FRUIT SYRUP MANGO TANGO;D152;20
B073;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B073;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B073;INSERT;--HT GREEN TEA CREME POWDER;D147;10
B073;INSERT;--HT FRUIT SQUASH KIWI DELIGHT;D155;20
B074;INSERT;--ESPRESSO CAIR;D143;30
B074;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;15
B074;INSERT;--MOSA SODA CHARGER;D141;120
B074;INSERT;--SIMPLE SYRUP;D181;15
B074;INSERT;--BUAH JERUK LEMON;D046;1
B075;INSERT;--ESPRESSO CAIR;D143;30
B076;INSERT;--SIMPLE SYRUP;D181;30
B076;INSERT;--PUREE SIRSAK;D188;1
B077;INSERT;--SIMPLE SYRUP;D181;30
B077;INSERT;--PUREE STRAWBERRY;D186;1
B078;INSERT;--AIR MINUM DALAM KEMASAN (AIR DEMINERAL) MEREK AMIDIS;A158;1
B079;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B079;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B079;INSERT;--SIMPLE SYRUP;D181;30
B079;INSERT;--POWDER DOGER;D196;30
B080;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B080;INSERT;--SUSU KENTAL MANIS;D194;15
B080;INSERT;--POWDER DOGER;D196;20
B081;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B081;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B081;INSERT;--SIMPLE SYRUP;D181;30
B081;INSERT;--POWDER DOGER;D196;30
B082;INSERT;--[MENU NO INGREDIENTS];Z000;1
B083;INSERT;--BEAN MANUAL PREMIUM;D178;1
B084;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B084;INSERT;--HT FRUIT SYRUP MANGO TANGO;D152;30
B084;INSERT;--MOSA SODA CHARGER;D141;1
B084;INSERT;--YAKULT;D265;1
B085;INSERT;--Teh Hitam Celup Goalpara;D182;12
B086;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B086;INSERT;--SIMPLE SYRUP;D181;30
B086;INSERT;--Teh Hitam Celup Goalpara;D182;12
B087;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B087;INSERT;--Teh Hitam Celup Goalpara;D182;12
B088;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B088;INSERT;--SIMPLE SYRUP;D181;30
B088;INSERT;--Teh Hitam Celup Goalpara;D182;12
B089;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;30
B090;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B090;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B090;INSERT;--HT DARK CHOCOLATE POWDER;D148;30
B091;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B091;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B091;INSERT;--HT GREEN TEA CREME POWDER;D147;30
B092;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B092;INSERT;--LYCHEE POWDER;D165;30
B093;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;50
B093;INSERT;--SIMPLE SYRUP;D181;30
B093;INSERT;--PUREE MANGO;D185;1
B094;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;50
B094;INSERT;--SIMPLE SYRUP;D181;30
B094;INSERT;--PURE MIXBERRY;D266;1
B095;INSERT;--ESPRESSO CAIR;D143;10
B095;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;150
B095;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B095;INSERT;--SYRUP FRUITY;D157;15
B095;INSERT;--SIMPLE SYRUP;D181;15
B096;INSERT;--TEA PURE CHAMOMILE 50 TEABAGS @ 0,5GRAM;D172;1
B097;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;10
B098;INSERT;--HT DARK CHOCOLATE POWDER;D148;10
B099;INSERT;--ESPRESSO CAIR;D143;18
B099;INSERT;--AICE ES KRIM RASA VANILA (VANILLA) (1.5L 4L 5L & 8L);D069;60
B099;INSERT;--SIMPLE SYRUP;D181;30
B099;INSERT;--Buah Alpukat;D184;1
B100;INSERT;--HT FRUIT SQUASH KIWI DELIGHT;D155;30
B100;INSERT;--HONEY CITROEN TEA;D164;10
B100;INSERT;--PUREE SIRSAK;D188;1
B101;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;80
B101;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;25
B101;INSERT;--PUREE DRAGON;D187;1
B102;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;80
B102;INSERT;--HT GREEN TEA CREME POWDER;D147;10
B102;INSERT;--PUREE MANGO;D185;1
B103;INSERT;--ESPRESSO CAIR;D143;18
B103;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B103;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B103;INSERT;--HT Creamer Powder;D174;15
B103;INSERT;--PANDAN KOPI;D189;30
B104;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B104;INSERT;--LYCHEE POWDER;D165;30
B104;INSERT;--CHEWY BALL CLEAR;D191;40
B105;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B105;INSERT;--CHEWY BALL MANGO;D192;40
B105;INSERT;--POWDER MANGO TEA;D195;30
B106;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;50
B106;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B106;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;20
B106;INSERT;--POWDER MACCHIATO CHEESE;D162;10
B106;INSERT;--HT DARK CHOCOLATE POWDER;D148;5
B107;INSERT;--ESPRESSO CAIR;D143;15
B107;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;30
B107;INSERT;--BEJO;D197;1
B108;INSERT;--ESPRESSO CAIR;D143;18
B108;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;50
B108;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;10
B109;INSERT;--HT FRUIT SYRUP VALENCIA ORANGE;D153;10
B110;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;150
B111;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;150
B111;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;120
B111;INSERT;--HT GREEN TEA CREME POWDER;D147;30
B112;INSERT;--ESPRESSO CAIR;D143;30
B112;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B112;INSERT;--LYCHEE POWDER;D165;20
B112;INSERT;--MOSA SODA CHARGER;D141;120
B112;INSERT;--LYCHEE IN SYRUP IKPS;D173;1
B113;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B113;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B113;INSERT;--HT DARK CHOCOLATE POWDER;D148;30
B114;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B114;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B114;INSERT;--HT Cookies n Crème Powder;D175;30
B114;INSERT;--SIMPLE SYRUP;D181;10
B115;INSERT;--ESPRESSO CAIR;D143;30
B115;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B115;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B115;INSERT;--SIMPLE SYRUP;D181;30
B116;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;120
B116;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B116;INSERT;--HT RED VELVET POWDER;D150;10
B116;INSERT;--HT YOGHURT POWDER;D151;20
B117;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;150
B117;INSERT;--ESHOKITA - ES BATU KRISTAL;D144;100
B117;INSERT;--HT YOGHURT POWDER;D151;20
B117;INSERT;--HT FRUIT SQUASH KIWI DELIGHT;D155;20
B118;INSERT;--[MENU NO INGREDIENTS];Z000;1
B119;INSERT;--HT CARAMEL SYRUP;D310;30
B119;INSERT;--Greenfields Susu Pasteurisasi Fresh Milk (Pasteurised Fresh Milk);D111;150
B119;INSERT;--HT MACCHIATO CREME POWDER;D163;30
B119;INSERT;--ESPRESSO CAIR;D143;30
B120;INSERT;--WEDANG UWUH;D365;1
